id,name,days_to_expiration
1,broto de beterraba,0
2,agave azul,0
3,amora bicudo,2
4,namorado,0
5,polpa de cacau,1
6,paio,1
7,licor casca de laranja,0
8,amora,0
9,bolo de laranja,1
10,desmoldante,2
11,monin framboesa,1
12,vinho sobremesa,0
13,fécula de mandioca,1
14,água de flor de laranjeira,0
15,gratin ,2
16,tomate carmen,0
17,pão de nozes,0
18,frutas secas,1
19,limão cravo,0
20,codorna,1
21,yakissoba,2
22,levain,0
23,cranberry desidratada,2
24,funghi chileno,0
25,lecitina de soja,1
26,agar agar,1
27,bolo de rolo,2
28,stinco,0
29,banana,2
30,polvilho,1
31,bolinho de arroz,1
32,gingerbread,1
33,polpetas,1
34,cynar,0
35,frutose em pó,2
36,polpa de avocado,1
37,pepino,2
38,ratatouille,0
39,abóbora japonesa,1
40,bresaola,0
41,laranja lima,1
42,farinha de banana,1
43,araruta,2
44,bolo de coco,0
45,castanha,2
46,cebolinha francesa,0
47,crispy,1
48,polpa de yuzu,1
49,tabasco green,2
50,cominho,2
51,fécula de milho,0
52,negroni,2
53,nachos,0
54,sorvete,2
55,molho de maracujá,0
56,semolina,1
57,tonka,0
58,açúcar sachê,1
59,basilico,2
60,ostia,1
61,nabo,0
62,mortadela,2
63,lichia,1
64,psyllium,0
65,cebola em pó,1
66,abóbora moranga,1
67,monin maracujá,1
68,repolho,1
69,crepe,0
70,orégano seco,1
71,óleo de coco sem sabor,2
72,café,0
73,capelletti ,1
74,farinha de avelã,2
75,bolo de maçã,1
76,tutu de feijão,1
77,fubá mimoso,0
78,pamonha,2
79,meio da asa,2
80,fava cozida,2
81,aparas,0
82,flocos de batata,0
83,cocada forno,1
84,tacos,1
85,pão sem glúten,1
86,gergelim branco,1
87,farinha de milho em flocos,1
88,essência de baunilha,2
89,polpa de grumixama,0
90,espuma,1
91,penne,1
92,farinha de milho,2
93,tâmara com caroço,0
94,monin violeta,1
95,denver,1
96,chutney,0
97,azeitona desidratada,0
98,carpaccio,0
99,bolo de limão,2
100,martini bianco,2
101,uva crimson,1
102,molho romesco,1
103,polpa de maracujá congelada,0
104,farinha de milho amarela,2
105,tomate grape amarelo,1
106,broa de milho,1
107,orecchiette,2
108,orégano,1
109,sake seco,0
110,polpa de açaí,1
111,coberturas,1
112,empada,0
113,ajitama,2
114,manjar,1
115,curry,0
116,amaranto flocos,2
117,nhoque de ricota com espinafre,0
118,grissini,0
119,tomate molho,2
120,tomate cereja rama,0
121,tapenade,2
122,maminha,1
123,polém,1
124,manteiga,2
125,flor de hibisco,1
126,pêssego,1
127,laranja pera,0
128,molho do banho maria,0
129,lardo,2
130,farinha d'água,2
131,baunilha,2
132,molho caesar,2
133,banana prata,1
134,gianduia,2
135,cúrcuma,1
136,açúcar,0
137,tarte tatin,1
138,uva thompson,2
139,goji berry,0
140,tortilha,2
141,polpa de goiaba,0
142,broinha,2
143,mandioquinha,0
144,ave maria,2
145,lombo canadense,1
146,sanitizante,0
147,raspas de limão,0
148,abóbora,1
149,quibe assado,2
150,brotos de flores,1
151,vinagre framboesa,2
152,tomilho seco,0
153,focaccia,1
154,harumaki,0
155,coco fresco,1
156,tartar,2
157,hibisco desidratado,0
158,crocante,0
159,cenoura amarela,0
160,banana da terra,1
161,nibs de cacau,2
162,chá preto,0
163,mirtilo,0
164,pão de batata,0
165,raspas de limão siciliano,2
166,bicarbonato de sódio,0
167,pad thai,2
168,cupuaçu,1
169,açúcar em cubos,1
170,fernet,1
171,pão folha,1
172,consomê,2
173,polpa de manga,2
174,vinagre de cidra,1
175,farinha de berinjela,2
176,zathar,0
177,arepa,1
178,bicarbonato de amoníaco,2
179,erva cidreira,0
180,cuscuz marroquino,0
181,laranja bahia,2
182,disco pré-assado,1
183,jerez,2
184,figo turco seco,0
185,bolo de mandioca,0
186,canela,2
187,molho gravlax,0
188,pão sírio,0
189,cúrcuma em pó,2
190,torta,1
191,noz de macadâmia,1
192,kiwi,0
193,twist de grapefruit,1
194,dry rub ave,1
195,muçarela,0
196,framboesa,1
197,molho ponzu,0
198,sálvia,2
199,vinagre de vinho branco,1
200,cacau em pó extra brut,0
201,castanha portuguesa,0
202,bolo de amêndoas,2
203,olhete,2
204,edamame,0
205,hortelã em pó,2
206,molho bordelaise,1
207,massa boleada ind,2
208,bolo de banana,2
209,broto de feijão,0
210,creme inglês,0
211,pão de hot dog,1
